A. Enter your age,A. Enter your Gender,B. Frequency of Meditation:,B. Average Duration of each meditation session:,B. Type of Meditation practiced:,PRE1. I feel stressed about academic deadlines and exams.,PRE2. I struggle to concentrate on studies due to stress.,PRE3. Meditation does not help reduce my stress.,PRE4. I often feel anxious before tests or assignments.,PRE5. I can manage multiple academic tasks without feeling overwhelmed.,PRE6. Stress negatively affects my academic performance.,PRE7. I feel calm and focused during study sessions.,POST1. I feel stressed about academic deadlines and exams.,POST2. I struggle to concentrate on studies due to stress.,POST3. Meditation does not help reduce my stress.,POST4. I often feel anxious before tests or assignments.,POST5. I can manage multiple academic tasks without feeling overwhelmed.,POST6. Stress negatively affects my academic performance.,POST7. I feel calm and focused during study sessions.,PRE_total,POST_total,stress_change,improved
23,Male,3-4 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",4,3,3,3,3,5,5,3,3,4,2,3,4,3,26,22,-4,1
21,Male,1-2 days/week,5-15 mins,Mindfullness/Awareness,4,4,2,4,5,3,4,4,4,3,4,4,4,4,26,27,1,0
21,Male,3-4 days/week,5-15 mins,Mindfullness/Awareness,2,3,2,2,2,3,2,2,2,2,2,3,4,4,16,19,3,0
18,Female,0 days/week,Less than 5 mins,Mindfullness/Awareness,4,5,5,5,3,3,2,3,3,5,3,3,3,3,27,23,-4,1
23,Female,Daily,15-30 mins,Breath-based (Pranayama),4,3,1,3,3,2,4,3,4,2,3,4,2,4,20,22,2,0
18,Female,0 days/week,Less than 5 mins,Breath-based (Pranayama),1,3,3,2,3,3,4,2,3,3,3,3,3,3,19,20,1,0
21,Male,3-4 days/week,5-15 mins,Breath-based (Pranayama),5,3,4,4,4,2,4,3,3,5,3,5,4,4,26,27,1,0
19,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),4,3,2,3,4,3,3,3,3,2,3,3,3,2,22,19,-3,1
20,Male,1-2 days/week,Less than 5 mins,Mindfullness/Awareness,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28,28,0,0
18,Female,1-2 days/week,Less than 5 mins,Mantra-based,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28,28,0,0
19,Male,1-2 days/week,More than 60 mins,Breath-based (Pranayama),5,5,5,5,5,5,5,5,5,5,5,5,5,5,35,35,0,0
18,Female,1-2 days/week,5-15 mins,Breath-based (Pranayama),2,2,1,3,4,3,5,3,2,1,3,3,2,4,20,18,-2,1
17,Female,1-2 days/week,5-15 mins,"Moving Meditation (like Tai-Chi, Yoga, etc)",3,3,2,5,3,3,3,4,3,2,3,4,3,3,22,22,0,0
18,Female,0 days/week,5-15 mins,Breath-based (Pranayama),5,4,4,4,2,4,3,5,4,3,4,2,4,3,26,25,-1,1
17,Male,1-2 days/week,5-15 mins,Breath-based (Pranayama),1,1,2,1,4,1,3,1,1,2,1,2,1,4,13,12,-1,1
18,Male,1-2 days/week,15-30 mins,Mindfullness/Awareness,2,3,2,4,3,4,2,2,2,1,2,4,2,4,20,17,-3,1
19,Male,3-4 days/week,5-15 mins,Breath-based (Pranayama),4,5,1,5,1,5,5,1,1,1,1,2,2,2,26,10,-16,1
19,Male,1-2 days/week,5-15 mins,Mindfullness/Awareness,1,3,1,3,2,2,4,3,3,1,2,5,3,2,16,19,3,0
18,Female,3-4 days/week,15-30 mins,Breath-based (Pranayama),3,3,2,3,3,3,4,4,4,4,3,3,4,2,21,24,3,0
